dash_path,src_ui_path,std_ui_out,action
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_111_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_111_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_111_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_128_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_128_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_128_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_118_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_118_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_118_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_103_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_103_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_103_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_117_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_117_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_117_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_108_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_108_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_108_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_125_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_125_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_125_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_116_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_116_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_116_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_113_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_113_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_113_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_107_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_107_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_107_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_112_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_112_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_112_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_11_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_11_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_11_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_124_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_124_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_124_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_102_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_102_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_102_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_10_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_10_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_10_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_114_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_114_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_114_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_100_lesion2_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_100_lesion2_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_100_lesion2_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_101_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_101_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_101_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_106_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_106_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_106_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_104_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_104_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_104_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_100_lesion1_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_100_lesion1_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_100_lesion1_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_105_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_105_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_105_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_129_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_129_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_129_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_132_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_132_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_132_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_130_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_130_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_130_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_134_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_134_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_134_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_12_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_12_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_12_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_133_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_133_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_133_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_131_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_131_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_131_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_135_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_135_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_135_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_137_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_137_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_137_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_138_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_138_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_138_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_136_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_136_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_136_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_140_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_140_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_140_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_139_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_139_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_139_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_142_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_142_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_142_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_147_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_147_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_147_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_13_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_13_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_13_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_145_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_145_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_145_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_141_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_141_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_141_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_143_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_143_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_143_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_146_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_146_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_146_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_144_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_144_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_144_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_14_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_14_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_14_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_148_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_148_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_148_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_150_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_150_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_150_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_152_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_152_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_152_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_151_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_151_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_151_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_154_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_154_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_154_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_153_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_153_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_153_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_149_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_149_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_149_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_155_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_155_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_155_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_157_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_157_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_157_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_156_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_156_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_156_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_159_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_159_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_159_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_158_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_158_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_158_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_161_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_161_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_161_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_160_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_160_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_160_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_162_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_162_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_162_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_15_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_15_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_15_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_163_lesion1_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_163_lesion1_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_163_lesion1_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_163_lesion2_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_163_lesion2_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_163_lesion2_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_164_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_164_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_164_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_167_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_167_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_167_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_165_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_165_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_165_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_173_lesion2_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_173_lesion2_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_173_lesion2_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_168_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_168_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_168_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_166_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_166_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_166_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_169_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_169_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_169_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_16_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_16_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_16_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_171_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_171_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_171_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_170_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_170_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_170_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_173_lesion1_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_173_lesion1_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_173_lesion1_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_172_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_172_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_172_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_174_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_174_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_174_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_175_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_175_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_175_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_176_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_176_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_176_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_178_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_178_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_178_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_177_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_177_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_177_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_179_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_179_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_179_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_180_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_180_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_180_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_17_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_17_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_17_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_181_lesion1_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_181_lesion1_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_181_lesion1_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_182_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_182_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_182_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_181_lesion2_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_181_lesion2_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_181_lesion2_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_183_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_183_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_183_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_185_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_185_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_185_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_187_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_187_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_187_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_184_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_184_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_184_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_186_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_186_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_186_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_189_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_189_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_189_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_18_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_18_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_18_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_188_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_188_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_188_ui_mask.png,copied
/workspace/dash_preds_v2/external/BUSI/benign/masks_dashes_pred/benign_190_dash.png,/workspace/ui_masks_all/external/BUSI/benign/ui_masks/benign_190_ui_mask.png,/workspace/ui_masks_std/external/BUSI/benign/ui_masks_std/benign_190_ui_mask.png,copied
